x,y,sampleID
44.338844,33.737705,msp_50
22.982977,43.449577,msp_51
22.170195,41.11273,msp_52
3.5574226,30.953476,msp_53
15.605828,26.171955,msp_54
2.9353695,19.113567,msp_55
41.282784,34.77091,msp_56
24.89791,33.505333,msp_57
33.47172,16.394064,msp_58
45.362663,26.83074,msp_59
17.549759,36.513725,msp_60
12.868609,13.734056,msp_61
26.6986,46.19081,msp_62
25.622948,0.24453163,msp_63
23.798616,20.381939,msp_64
27.691568,32.88002,msp_65
1.8264122,10.168995,msp_66
21.097664,28.27684,msp_67
36.682587,41.185577,msp_68
13.422211,33.120495,msp_69
20.915844,33.77929,msp_70
10.096821,36.127403,msp_71
1.1055508,22.761875,msp_72
24.351307,26.94375,msp_73
5.048933,35.818394,msp_74
30.101059,30.840408,msp_75
2.3503609,4.3381004,msp_76
11.446479,41.03462,msp_77
2.498312,13.129903,msp_78
41.04214,24.940905,msp_79
28.521162,10.163685,msp_80
6.703779,8.723587,msp_81
18.022762,26.012703,msp_82
46.12754,27.99345,msp_83
29.396723,47.088158,msp_84
46.074104,29.016964,msp_85
23.30989,14.175517,msp_86
36.345432,4.4722843,msp_87
22.158524,15.332306,msp_88
4.6777,6.8560085,msp_89
43.860607,17.486156,msp_90
41.31504,37.44006,msp_91
43.01647,27.055407,msp_92
34.612743,23.042522,msp_93
2.1694775,22.521994,msp_94
3.7180195,5.7794304,msp_95
40.331688,21.669506,msp_96
29.371016,36.081482,msp_97
9.612119,20.521067,msp_98
36.05368,10.097279,msp_99
8.357355,4.024252,msp_100
23.550339,9.4848995,msp_101
48.33104,45.04554,msp_102
38.780384,7.0414867,msp_103
27.606684,28.780325,msp_104
43.20291,46.678192,msp_105
41.411476,46.283966,msp_106
45.921993,6.444437,msp_107
35.145237,41.6279,msp_108
36.06327,2.076559,msp_109
16.182629,9.630884,msp_110
11.171446,44.039597,msp_111
10.393894,21.35163,msp_112
26.447649,3.104435,msp_113
26.808212,17.049847,msp_114
40.584908,8.229317,msp_115
30.145382,45.369026,msp_116
4.140085,39.2371,msp_117
35.813347,4.910658,msp_118
3.5821133,34.767143,msp_119
45.70112,12.045609,msp_120
26.863674,34.85324,msp_121
6.404875,45.039963,msp_122
27.218157,12.355449,msp_123
26.165157,16.34156,msp_124
13.562969,31.781435,msp_125
23.029583,45.29976,msp_126
30.484043,49.726566,msp_127
48.941257,34.983147,msp_128
5.5965004,26.752394,msp_129
40.327965,16.420021,msp_130
32.789616,2.7927856,msp_131
14.757175,43.043198,msp_132
44.27491,14.010718,msp_133
26.994549,8.294834,msp_134
11.543203,27.650242,msp_135
41.47733,38.36972,msp_136
28.375303,16.101421,msp_137
29.346926,14.406544,msp_138
20.111956,43.655922,msp_139
3.620985,16.17293,msp_140
34.29016,1.0501957,msp_141
7.920229,41.473854,msp_142
35.237957,28.663996,msp_143
21.445808,14.841466,msp_144
43.057396,47.217167,msp_145
27.116444,28.757868,msp_146
19.106705,46.832348,msp_147
15.790798,31.297453,msp_148
2.5251274,48.850014,msp_149
40.340584,16.052147,msp_150
40.876076,43.04522,msp_151
16.698826,25.965849,msp_152
42.191544,5.246441,msp_153
35.436306,42.5668,msp_154
4.7758694,44.658752,msp_155
40.137627,31.085928,msp_156
45.385826,7.464407,msp_157
35.896156,44.267776,msp_158
5.6764965,46.99927,msp_159
5.737444,35.569817,msp_160
29.463387,10.60716,msp_161
49.941544,51.20915,msp_162
13.567618,6.362629,msp_163
33.63163,1.8793316,msp_164
39.164616,1.118864,msp_165
25.411274,29.918068,msp_166
4.8289337,21.127895,msp_167
22.350058,9.050243,msp_168
18.945324,19.443941,msp_169
46.09978,2.0326939,msp_170
27.057777,19.402668,msp_171
34.960453,21.518341,msp_172
6.7359314,19.703487,msp_173
6.964077,44.78962,msp_174
1.1810703,33.156128,msp_175
42.909348,17.782822,msp_176
9.188826,18.522352,msp_177
12.253626,34.403427,msp_178
47.74737,28.596287,msp_179
26.087965,47.070038,msp_180
30.132242,14.480069,msp_181
41.96556,25.077827,msp_182
3.5774918,16.534716,msp_183
44.1744,3.1289864,msp_184
28.360792,15.25977,msp_185
6.4722595,26.134745,msp_186
28.94304,47.134613,msp_187
27.307539,14.513775,msp_188
18.792892,4.6863136,msp_189
15.765862,24.335567,msp_190
31.60453,29.413511,msp_191
48.276443,12.606804,msp_192
43.917305,1.0916672,msp_193
36.92781,49.18469,msp_194
17.82903,39.176,msp_195
9.431725,29.69188,msp_196
29.7655,46.734825,msp_197
31.910648,21.944284,msp_198
31.056164,48.364708,msp_199
13.299595,24.020168,msp_200
6.357025,48.4921,msp_201
31.92986,9.592838,msp_202
1.096592,9.456924,msp_203
41.95096,29.543983,msp_204
39.06688,40.14243,msp_205
39.105656,0.7487469,msp_206
43.33513,42.448963,msp_207
6.593775,20.963676,msp_208
28.236576,42.47328,msp_209
19.69077,7.8483696,msp_210
43.950645,27.947336,msp_211
47.811134,11.443039,msp_212
13.561387,8.271875,msp_213
24.377577,46.704037,msp_214
26.407932,28.370914,msp_215
2.726118,14.753429,msp_216
25.360529,18.277012,msp_217
27.58329,25.27494,msp_218
8.863546,46.84511,msp_219
29.422173,20.433632,msp_220
29.55943,36.737114,msp_221
22.815292,13.471825,msp_222
9.478521,5.6106377,msp_223
9.337731,30.64501,msp_224
4.2594757,44.947918,msp_225
4.7591095,24.182411,msp_226
43.457024,22.0786,msp_227
34.96682,28.917967,msp_228
20.935322,38.655304,msp_229
46.662647,14.704688,msp_230
39.968185,5.9576283,msp_231
15.037813,12.389099,msp_232
4.8878117,23.592999,msp_233
2.152195,4.0485897,msp_234
2.7569122,42.86898,msp_235
18.904411,22.82989,msp_236
43.909584,30.012152,msp_237
26.58948,4.080187,msp_238
3.5235176,7.964485,msp_239
10.864114,26.013557,msp_240
41.474026,10.094648,msp_241
35.28157,31.678213,msp_242
35.897434,5.0298653,msp_243
13.170701,0.70812035,msp_244
25.966616,13.148527,msp_245
19.319792,44.82101,msp_246
41.91941,2.0152416,msp_247
21.362942,10.4355545,msp_248
22.219978,25.960844,msp_249
6.434454,38.43442,msp_250
31.185421,-0.76784897,msp_251
25.075092,10.189923,msp_252
3.8409138,20.950377,msp_253
8.46929,45.727547,msp_254
42.3246,33.04811,msp_255
42.279015,16.81392,msp_256
40.681286,14.73395,msp_257
4.4379196,19.220179,msp_258
40.933285,4.083084,msp_259
48.831654,4.110523,msp_260
33.50759,47.256424,msp_261
27.55249,12.762805,msp_262
17.67297,42.48432,msp_263
47.736156,39.551163,msp_264
48.71129,46.624714,msp_265
25.016773,15.017256,msp_266
8.805731,3.3654804,msp_267
7.3215485,17.058258,msp_268
39.762157,21.12234,msp_269
37.041077,39.393074,msp_270
15.255439,40.830288,msp_271
36.519806,5.68836,msp_272
27.315975,17.800335,msp_273
20.25776,27.114325,msp_274
30.743729,25.794989,msp_275
14.324621,21.931517,msp_276
38.622105,18.010872,msp_277
36.54918,20.059223,msp_278
35.197235,49.948112,msp_279
7.0964966,48.35536,msp_280
49.12822,37.978462,msp_281
42.30842,18.362446,msp_282
20.815964,28.66046,msp_283
39.165184,27.52525,msp_284
9.769381,25.790205,msp_285
7.0290546,15.543209,msp_286
1.5622025,44.351406,msp_287
18.555378,5.63216,msp_288
15.58754,37.299057,msp_289
1.8255348,29.802826,msp_290
4.265318,11.17742,msp_291
24.366674,6.552084,msp_292
13.055423,27.526552,msp_293
21.194794,38.088478,msp_294
43.60503,7.3372917,msp_295
14.80116,37.33011,msp_296
12.060314,12.127716,msp_297
35.563263,16.277676,msp_298
14.304924,41.90318,msp_299
9.592138,9.308714,msp_300
39.188637,33.946693,msp_301
25.54174,18.94641,msp_302
30.08282,5.827915,msp_303
7.1324024,25.952251,msp_304
41.844276,24.127598,msp_305
25.634832,46.731476,msp_306
25.58102,36.604576,msp_307
9.258884,25.04409,msp_308
39.742775,40.97943,msp_309
13.053986,28.925709,msp_310
2.7256985,28.351715,msp_311
29.018475,12.951634,msp_312
29.937965,29.104416,msp_313
35.479927,50.05736,msp_314
26.742104,7.0568295,msp_315
42.51479,41.918465,msp_316
12.40642,44.74433,msp_317
7.887272,44.516144,msp_318
6.1836853,47.198833,msp_319
11.912824,43.138397,msp_320
7.365654,39.875706,msp_321
17.689022,5.840719,msp_322
40.2655,5.897217,msp_323
7.060276,14.981839,msp_324
31.819439,4.8628044,msp_325
45.088654,34.6703,msp_326
3.4518585,41.704327,msp_327
16.111418,3.5410957,msp_328
38.40649,31.78262,msp_329
47.573685,25.701998,msp_330
40.678207,35.719284,msp_331
24.666275,35.80547,msp_332
15.319231,48.83141,msp_333
17.144684,14.889128,msp_334
35.27112,16.509932,msp_335
9.366035,37.251442,msp_336
2.694519,12.972038,msp_337
5.81258,41.923473,msp_338
4.595623,44.636795,msp_339
44.519295,33.885796,msp_340
46.63744,42.99101,msp_341
7.0964966,48.35536,msp_342
31.5528,18.358719,msp_343
4.1064663,5.8666763,msp_344
8.382181,30.779247,msp_345
41.701687,8.29711,msp_346
17.483763,25.55789,msp_347
3.9414005,16.350687,msp_348
43.315796,35.499035,msp_349
33.08204,44.829746,msp_350
10.904312,1.5481167,msp_351
38.610798,44.61697,msp_352
3.05937,13.165168,msp_353
25.878923,47.874767,msp_354
23.026072,13.116232,msp_355
44.198784,31.574646,msp_356
45.96656,35.210136,msp_357
35.77625,26.452421,msp_358
31.590672,9.947923,msp_359
5.6630306,11.325593,msp_360
21.158026,41.18431,msp_361
20.400215,43.453957,msp_362
47.199318,33.039356,msp_363
22.523247,42.213108,msp_364
40.457195,33.84875,msp_365
4.26272,22.281338,msp_366
23.924501,39.699673,msp_367
13.718463,44.33721,msp_368
33.1959,43.26275,msp_369
5.629013,34.04747,msp_370
10.642672,43.20061,msp_371
44.893154,47.367195,msp_372
23.571354,28.911207,msp_373
12.366597,43.948975,msp_374
3.787365,2.6263504,msp_375
36.80201,3.7325745,msp_376
13.060003,7.4231796,msp_377
6.560791,15.896376,msp_378
46.05944,15.214785,msp_379
17.319225,2.7244148,msp_380
26.78305,32.150135,msp_381
16.771517,13.508877,msp_382
31.456848,28.962671,msp_383
45.918114,3.758154,msp_384
27.095398,45.89863,msp_385
25.176044,29.888535,msp_386
45.53013,22.520205,msp_387
48.906235,36.18657,msp_388
40.16084,28.955662,msp_389
19.405895,12.443385,msp_390
41.395027,27.063515,msp_391
17.125755,31.182745,msp_392
43.7248,26.704008,msp_393
42.99559,21.019123,msp_394
45.192154,15.85259,msp_395
40.14524,23.727598,msp_396
6.881069,41.501305,msp_397
11.399827,36.355972,msp_398
29.27334,6.739006,msp_399
19.204401,8.797224,msp_400
34.351875,15.428391,msp_401
36.57842,25.009224,msp_402
21.456419,29.104626,msp_403
38.769028,32.826946,msp_404
18.613892,27.17993,msp_405
18.969894,44.44636,msp_406
47.380154,16.639751,msp_407
31.108337,45.886627,msp_408
2.7805576,18.189785,msp_409
33.54176,34.46134,msp_410
5.4455795,19.261932,msp_411
41.8349,32.532604,msp_412
17.111702,38.3993,msp_413
2.4341736,29.761219,msp_414
18.12171,36.208076,msp_415
1.6739998,44.761166,msp_416
32.300472,9.397136,msp_417
3.7855892,37.84409,msp_418
7.27721,43.94028,msp_419
5.5754414,39.171875,msp_420
43.313637,23.457346,msp_421
21.55304,15.61678,msp_422
1.5566044,22.154028,msp_423
29.061386,20.353958,msp_424
38.65102,5.3858147,msp_425
15.731827,44.785004,msp_426
24.8919,37.5542,msp_427
15.733625,44.016464,msp_428
2.1387005,27.352707,msp_429
12.12202,16.904116,msp_430
33.33441,42.54495,msp_431
1.1734638,28.52001,msp_432
20.025375,30.301004,msp_433
32.950565,19.469051,msp_434
9.9789715,12.007861,msp_435
34.879738,45.44796,msp_436
14.421268,13.325751,msp_437
44.554466,18.97003,msp_438
44.534588,12.333617,msp_439
39.516,45.07364,msp_440
43.696487,32.088593,msp_441
34.93609,34.599945,msp_442
35.0003,7.407774,msp_443
34.226654,31.789162,msp_444
38.34898,39.869267,msp_445
6.569519,36.796722,msp_446
40.537327,3.5266018,msp_447
27.611013,37.794582,msp_448
5.8734665,15.813997,msp_449
42.32732,15.070004,msp_450
32.690052,3.1303215,msp_451
8.08691,12.424925,msp_452
27.70494,45.31019,msp_453
41.818672,23.739891,msp_454
42.139896,18.26462,msp_455
13.503746,28.210238,msp_456
11.999716,28.247341,msp_457
31.880587,30.02707,msp_458
19.239353,27.09362,msp_459
35.169304,22.545214,msp_460
44.188583,34.792534,msp_461
34.459435,1.8665333,msp_462
39.07181,43.022163,msp_463
21.71878,38.590816,msp_464
25.368595,45.27311,msp_465
28.281206,42.330284,msp_466
34.967667,35.402573,msp_467
40.76193,36.126747,msp_468
17.968693,21.772652,msp_469
18.496761,38.274628,msp_470
28.464321,30.5668,msp_471
48.639885,37.62475,msp_472
48.397194,19.809032,msp_473
18.960648,32.699303,msp_474
12.873019,31.663992,msp_475
35.56169,11.18504,msp_476
19.919655,27.683352,msp_477
29.946722,15.332725,msp_478
16.331333,13.805515,msp_479
27.990881,16.671307,msp_480
40.403526,47.596237,msp_481
6.0101643,29.405964,msp_482
42.875153,10.651942,msp_483
0.89816284,40.90242,msp_484
26.788898,13.036203,msp_485
26.081833,47.85353,msp_486
14.41565,40.562206,msp_487
41.992558,27.275747,msp_488
10.015059,5.296526,msp_489
25.301786,45.419655,msp_490
36.94569,27.997759,msp_491
39.770054,29.352243,msp_492
7.850788,20.822422,msp_493
38.799118,36.927807,msp_494
34.29711,8.998102,msp_495
30.528173,18.052464,msp_496
26.066454,18.048672,msp_497
11.646132,24.301521,msp_498
35.687965,17.412445,msp_499
